time,tavg,tmin,tmax,prcp,date,solar_energy_generated
19-10-2020,23.3,21.0,28.0,1.8,2020-10-19 05:30:00+05:30,-24.610920169253163
20-10-2020,22.9,20.0,26.6,3.8,2020-10-20 05:30:00+05:30,-24.25465927683861
21-10-2020,22.7,20.4,26.2,67.1,2020-10-21 05:30:00+05:30,-24.11239905320008
22-10-2020,22.2,19.3,26.4,5.3,2020-10-22 05:30:00+05:30,-23.653195230223332
23-10-2020,21.0,17.8,27.5,17.5,2020-10-23 05:30:00+05:30,-22.44637526976021
24-10-2020,22.0,17.0,27.0,17.3,2020-10-24 05:30:00+05:30,-23.594352832805495
25-10-2020,23.5,20.2,29.8,0.0,2020-10-25 05:30:00+05:30,-25.291864398613136
26-10-2020,23.6,19.4,29.4,7.9,2020-10-26 05:30:00+05:30,-25.49309557714927
27-10-2020,23.7,19.0,30.0,0.0,2020-10-27 05:30:00+05:30,-25.699662186717276
28-10-2020,23.3,19.0,29.6,,2020-10-28 05:30:00+05:30,-25.36736104140158
29-10-2020,21.9,18.2,28.9,,2020-10-29 05:30:00+05:30,-23.942880635259776
30-10-2020,22.9,17.8,28.3,0.0,2020-10-30 05:30:00+05:30,-25.145135467520266
31-10-2020,24.1,18.5,28.8,,2020-10-31 05:30:00+05:30,-26.582483403818568
01-11-2020,24.8,19.0,29.1,0.0,2020-11-01 05:30:00+05:30,-27.483010700417246
02-11-2020,24.3,20.4,31.5,0.3,2020-11-02 05:30:00+05:30,-27.059964169159365
03-11-2020,24.7,19.8,29.0,0.0,2020-11-03 05:30:00+05:30,-27.643962002843452
04-11-2020,24.5,20.5,29.9,,2020-11-04 05:30:00+05:30,-27.562939078227163
05-11-2020,24.3,21.0,29.2,,2020-11-05 05:30:00+05:30,-27.48494987130517
06-11-2020,23.8,20.8,30.4,22.9,2020-11-06 05:30:00+05:30,-27.068686385143934
07-11-2020,23.4,20.2,29.2,0.0,2020-11-07 05:30:00+05:30,-26.765718348026386
08-11-2020,23.4,20.8,30.2,3.3,2020-11-08 05:30:00+05:30,-26.92289385952148
09-11-2020,22.7,19.5,27.8,0.0,2020-11-09 05:30:00+05:30,-26.275022703973665
10-11-2020,21.3,16.0,28.6,,2020-11-10 05:30:00+05:30,-24.80704531133245
11-11-2020,22.7,16.5,28.7,,2020-11-11 05:30:00+05:30,-26.605073359341592
12-11-2020,23.7,19.2,28.4,,2020-11-12 05:30:00+05:30,-27.9571632425705
13-11-2020,22.1,20.4,28.0,0.0,2020-11-13 05:30:00+05:30,-26.24242997682524
14-11-2020,22.8,20.0,27.8,8.9,2020-11-14 05:30:00+05:30,-27.25663132641869
15-11-2020,21.6,19.1,28.2,0.0,2020-11-15 05:30:00+05:30,-25.999953223589777
16-11-2020,21.6,19.2,25.8,9.9,2020-11-16 05:30:00+05:30,-26.182251860518043
17-11-2020,22.2,19.4,25.0,21.1,2020-11-17 05:30:00+05:30,-27.101311281397912
18-11-2020,22.8,19.2,28.3,0.0,2020-11-18 05:30:00+05:30,-28.03512215586213
19-11-2020,22.9,20.0,28.3,0.0,2020-11-19 05:30:00+05:30,-28.36456361011687
20-11-2020,22.2,17.3,28.1,,2020-11-20 05:30:00+05:30,-27.701678363005005
21-11-2020,21.9,17.0,28.8,,2020-11-21 05:30:00+05:30,-27.53253130885273
22-11-2020,21.4,14.8,29.6,,2020-11-22 05:30:00+05:30,-27.108055222044083
23-11-2020,22.4,17.4,28.2,,2020-11-23 05:30:00+05:30,-28.592109956841387
24-11-2020,21.8,18.7,27.6,,2020-11-24 05:30:00+05:30,-28.04121564076607
25-11-2020,21.1,18.4,26.6,,2020-11-25 05:30:00+05:30,-27.35212715517418
26-11-2020,19.4,17.8,23.8,2.0,2020-11-26 05:30:00+05:30,-25.345593416005407
27-11-2020,19.7,17.8,21.8,13.2,2020-11-27 05:30:00+05:30,-25.94062509617813
28-11-2020,21.5,17.0,25.9,0.3,2020-11-28 05:30:00+05:30,-28.53547709219353
29-11-2020,21.6,19.0,25.6,0.0,2020-11-29 05:30:00+05:30,-28.896779641649484
30-11-2020,21.9,18.0,26.8,0.0,2020-11-30 05:30:00+05:30,-29.532682498100467
01-12-2020,21.1,17.0,27.0,,2020-12-01 05:30:00+05:30,-28.682425245925458
02-12-2020,20.8,16.7,26.6,,2020-12-02 05:30:00+05:30,-28.502330084645465
03-12-2020,19.9,18.0,26.4,2.3,2020-12-03 05:30:00+05:30,-27.489073516556637
04-12-2020,20.8,19.2,22.8,1.8,2020-12-04 05:30:00+05:30,-28.964371929931595
05-12-2020,21.0,19.4,23.2,0.8,2020-12-05 05:30:00+05:30,-29.47915012605406
06-12-2020,20.9,18.5,24.0,1.3,2020-12-06 05:30:00+05:30,-29.575720528291853
07-12-2020,21.7,19.4,24.8,7.6,2020-12-07 05:30:00+05:30,-30.955515040100966
08-12-2020,21.3,19.5,26.2,5.6,2020-12-08 05:30:00+05:30,-30.629533921213813
09-12-2020,21.7,19.4,25.0,0.8,2020-12-09 05:30:00+05:30,-31.45528239310808
10-12-2020,21.3,16.4,26.8,0.0,2020-12-10 05:30:00+05:30,-31.12249779525371
11-12-2020,21.2,16.6,28.4,0.0,2020-12-11 05:30:00+05:30,-31.223161828010685
12-12-2020,20.4,15.4,29.3,,2020-12-12 05:30:00+05:30,-30.28305646258296
13-12-2020,21.2,17.0,28.0,,2020-12-13 05:30:00+05:30,-31.71854265718024
14-12-2020,20.8,17.2,27.5,,2020-12-14 05:30:00+05:30,-31.36350431625714
15-12-2020,21.3,16.4,27.8,,2020-12-15 05:30:00+05:30,-32.36662246752582
16-12-2020,21.8,18.0,27.0,,2020-12-16 05:30:00+05:30,-33.38105117646079
17-12-2020,21.7,19.5,26.8,0.3,2020-12-17 05:30:00+05:30,-33.48072481863778
18-12-2020,22.1,18.4,26.6,0.0,2020-12-18 05:30:00+05:30,-34.354350830320584
19-12-2020,20.4,17.2,28.0,,2020-12-19 05:30:00+05:30,-31.947281714942374
20-12-2020,20.3,17.0,25.6,,2020-12-20 05:30:00+05:30,-32.023692159036706
21-12-2020,19.7,14.5,25.7,,2020-12-21 05:30:00+05:30,-31.301721244351647
22-12-2020,20.6,14.4,25.1,,2020-12-22 05:30:00+05:30,-32.964666548318256
23-12-2020,21.2,16.6,28.8,,2020-12-23 05:30:00+05:30,-34.16234018714624
24-12-2020,21.7,17.4,27.5,,2020-12-24 05:30:00+05:30,-35.20875352410179
25-12-2020,21.2,17.4,28.2,,2020-12-25 05:30:00+05:30,-34.630037432694564
26-12-2020,21.2,16.0,29.0,,2020-12-26 05:30:00+05:30,-34.859757543811725
27-12-2020,21.4,15.2,28.4,,2020-12-27 05:30:00+05:30,-35.41743777856018
28-12-2020,21.2,16.4,29.8,,2020-12-28 05:30:00+05:30,-35.30984771427939
29-12-2020,22.5,16.4,29.8,,2020-12-29 05:30:00+05:30,-37.708494853379946
30-12-2020,22.8,18.4,29.0,,2020-12-30 05:30:00+05:30,-38.443831384125765
31-12-2020,21.1,18.8,29.6,0.0,2020-12-31 05:30:00+05:30,-35.78872725074699
01-01-2021,20.6,16.6,25.3,0.5,2021-01-01 05:30:00+05:30,-35.14210844682155
02-01-2021,20.9,16.6,26.0,0.4,2021-01-02 05:30:00+05:30,-35.85486183359592
03-01-2021,21.9,18.8,26.0,0.0,2021-01-03 05:30:00+05:30,-37.77630741307191
04-01-2021,20.8,18.6,27.6,0.0,2021-01-04 05:30:00+05:30,-36.06977978567555
05-01-2021,21.9,18.7,26.2,0.0,2021-01-05 05:30:00+05:30,-38.173232504043014
06-01-2021,21.2,20.0,27.3,7.5,2021-01-06 05:30:00+05:30,-37.13761658454375
07-01-2021,21.6,19.1,25.4,0.8,2021-01-07 05:30:00+05:30,-38.02092629347658
08-01-2021,22.3,20.0,27.0,9.0,2021-01-08 05:30:00+05:30,-39.435802314958345
09-01-2021,21.4,18.8,27.0,0.0,2021-01-09 05:30:00+05:30,-38.01378378975613
10-01-2021,22.2,18.6,26.2,0.0,2021-01-10 05:30:00+05:30,-39.60452413225954
11-01-2021,21.6,18.2,26.9,0.0,2021-01-11 05:30:00+05:30,-38.69289651800661
12-01-2021,20.4,18.2,25.4,0.0,2021-01-12 05:30:00+05:30,-36.68702905490137
13-01-2021,21.3,16.8,26.3,0.0,2021-01-13 05:30:00+05:30,-38.44891617359876
14-01-2021,20.8,16.4,27.7,0.2,2021-01-14 05:30:00+05:30,-37.67951292082901
15-01-2021,21.8,17.3,26.3,0.0,2021-01-15 05:30:00+05:30,-39.62319125494415
16-01-2021,22.2,18.1,27.4,0.0,2021-01-16 05:30:00+05:30,-40.47705872416429
17-01-2021,22.2,17.0,29.2,0.0,2021-01-17 05:30:00+05:30,-40.59593968276665
18-01-2021,21.8,15.5,29.6,0.0,2021-01-18 05:30:00+05:30,-39.97322668707059
19-01-2021,21.8,16.1,28.8,0.0,2021-01-19 05:30:00+05:30,-40.073812723752496
20-01-2021,22.7,16.0,28.4,0.0,2021-01-20 05:30:00+05:30,-41.824319797906895
21-01-2021,23.8,17.0,31.1,0.0,2021-01-21 05:30:00+05:30,-43.94255994463793
22-01-2021,23.8,18.4,31.1,0.1,2021-01-22 05:30:00+05:30,-44.02469911545241
23-01-2021,22.5,18.0,30.3,0.0,2021-01-23 05:30:00+05:30,-41.68865563909531
24-01-2021,21.9,17.0,29.2,0.0,2021-01-24 05:30:00+05:30,-40.63493481999498
25-01-2021,21.6,16.3,29.5,0.0,2021-01-25 05:30:00+05:30,-40.126633851894375
26-01-2021,21.9,15.4,29.4,0.0,2021-01-26 05:30:00+05:30,-40.72390353450275
27-01-2021,21.7,15.4,30.8,0.0,2021-01-27 05:30:00+05:30,-40.38252647555501
28-01-2021,21.6,16.0,30.2,0.0,2021-01-28 05:30:00+05:30,-40.21773049896898
29-01-2021,22.4,18.0,28.4,0.0,2021-01-29 05:30:00+05:30,-41.71987199065304
30-01-2021,22.8,17.4,29.3,0.0,2021-01-30 05:30:00+05:30,-42.46798071104141
31-01-2021,22.7,17.2,29.8,0.0,2021-01-31 05:30:00+05:30,-42.27511699934021
01-02-2021,22.8,16.8,30.1,0.0,2021-02-01 05:30:00+05:30,-42.445261404885905
02-02-2021,22.1,16.8,29.6,0.0,2021-02-02 05:30:00+05:30,-41.116785908901385
03-02-2021,21.8,17.9,28.6,0.0,2021-02-03 05:30:00+05:30,-40.524339775180664
04-02-2021,22.1,16.1,28.5,0.0,2021-02-04 05:30:00+05:30,-41.03781554523566
05-02-2021,22.2,15.4,29.4,0.0,2021-02-05 05:30:00+05:30,-41.169647390519195
06-02-2021,22.4,15.6,30.4,0.0,2021-02-06 05:30:00+05:30,-41.4766531694118
07-02-2021,22.3,15.0,30.4,0.0,2021-02-07 05:30:00+05:30,-41.218366725715846
08-02-2021,22.1,16.1,30.1,0.0,2021-02-08 05:30:00+05:30,-40.766777451074034
09-02-2021,20.6,14.9,29.8,0.0,2021-02-09 05:30:00+05:30,-37.914612558996616
10-02-2021,21.7,14.4,28.6,0.0,2021-02-10 05:30:00+05:30,-39.84011892708341
11-02-2021,20.3,13.5,28.1,0.0,2021-02-11 05:30:00+05:30,-37.16839014857316
12-02-2021,20.7,12.2,28.9,0.0,2021-02-12 05:30:00+05:30,-37.78848158278426
13-02-2021,20.6,13.0,29.8,0.0,2021-02-13 05:30:00+05:30,-37.485354510314494
14-02-2021,23.0,16.2,31.0,0.0,2021-02-14 05:30:00+05:30,-41.70815345472485
15-02-2021,24.0,17.9,31.5,0.0,2021-02-15 05:30:00+05:30,-43.36068385106334
16-02-2021,23.9,18.4,32.0,0.0,2021-02-16 05:30:00+05:30,-43.009784765426616
17-02-2021,23.8,18.4,31.4,0.0,2021-02-17 05:30:00+05:30,-42.65042041425192
18-02-2021,22.8,18.0,31.2,0.1,2021-02-18 05:30:00+05:30,-40.67715078793195
19-02-2021,22.8,18.2,29.3,1.7,2021-02-19 05:30:00+05:30,-40.48666799838055
20-02-2021,19.8,16.8,24.5,4.2,2021-02-20 05:30:00+05:30,-34.98613605072903
21-02-2021,20.6,17.1,24.2,4.7,2021-02-21 05:30:00+05:30,-36.211259647196094
22-02-2021,22.8,18.1,28.0,0.4,2021-02-22 05:30:00+05:30,-39.86106230008097
23-02-2021,24.5,18.2,30.4,0.0,2021-02-23 05:30:00+05:30,-42.590203316230394
24-02-2021,24.4,18.0,31.1,0.0,2021-02-24 05:30:00+05:30,-42.16529316548397
25-02-2021,25.3,17.4,32.0,0.0,2021-02-25 05:30:00+05:30,-43.45099064651799
26-02-2021,25.8,18.4,33.0,0.0,2021-02-26 05:30:00+05:30,-44.02558714896432
27-02-2021,26.2,19.0,34.1,0.0,2021-02-27 05:30:00+05:30,-44.41051685367261
28-02-2021,26.0,20.0,33.8,0.0,2021-02-28 05:30:00+05:30,-43.767355822940054
01-03-2021,25.4,17.4,33.8,0.0,2021-03-01 05:30:00+05:30,-42.45223455313651
02-03-2021,25.3,18.4,33.6,0.0,2021-03-02 05:30:00+05:30,-41.97288272209038
03-03-2021,25.0,18.2,32.5,0.0,2021-03-03 05:30:00+05:30,-41.15906998325163
04-03-2021,24.6,16.5,32.3,0.0,2021-03-04 05:30:00+05:30,-40.1822817898326
05-03-2021,24.9,16.7,32.0,0.0,2021-03-05 05:30:00+05:30,-40.34318246823315
06-03-2021,26.7,18.4,34.4,0.0,2021-03-06 05:30:00+05:30,-42.899406058396124
07-03-2021,26.5,17.5,35.9,0.0,2021-03-07 05:30:00+05:30,-42.213691749354
08-03-2021,26.0,19.0,33.8,0.0,2021-03-08 05:30:00+05:30,-41.053169777300056
09-03-2021,25.6,18.7,33.5,0.0,2021-03-09 05:30:00+05:30,-40.05694160979106
10-03-2021,27.0,19.5,33.6,0.0,2021-03-10 05:30:00+05:30,-41.85668069369521
11-03-2021,25.0,18.8,32.0,0.0,2021-03-11 05:30:00+05:30,-38.388676026031554
12-03-2021,24.6,17.3,32.2,0.0,2021-03-12 05:30:00+05:30,-37.40757118104874
13-03-2021,24.1,15.3,31.0,0.0,2021-03-13 05:30:00+05:30,-36.28292383733818
14-03-2021,24.7,15.6,32.4,0.0,2021-03-14 05:30:00+05:30,-36.80807145981104
15-03-2021,25.1,16.2,32.4,0.0,2021-03-15 05:30:00+05:30,-37.01530639030569
16-03-2021,25.9,17.9,32.8,0.0,2021-03-16 05:30:00+05:30,-37.78942063072733
17-03-2021,25.5,16.4,32.4,0.0,2021-03-17 05:30:00+05:30,-36.80235200352446
18-03-2021,25.5,17.0,32.8,0.0,2021-03-18 05:30:00+05:30,-36.39514063750165
19-03-2021,25.3,17.8,32.8,0.0,2021-03-19 05:30:00+05:30,-35.70223026972196
20-03-2021,25.3,16.9,32.2,0.0,2021-03-20 05:30:00+05:30,-35.29162509886052
21-03-2021,25.9,18.4,33.0,0.0,2021-03-21 05:30:00+05:30,-35.70531808842039
22-03-2021,26.2,17.5,33.8,0.0,2021-03-22 05:30:00+05:30,-35.688081547394134
23-03-2021,26.6,18.2,34.2,0.0,2021-03-23 05:30:00+05:30,-35.793176709309456
24-03-2021,26.7,18.3,33.8,0.0,2021-03-24 05:30:00+05:30,-35.484262589452676
25-03-2021,27.2,18.7,33.6,0.0,2021-03-25 05:30:00+05:30,-35.69521598004537
26-03-2021,27.2,19.3,35.0,0.0,2021-03-26 05:30:00+05:30,-35.240246851040204
27-03-2021,27.2,19.1,34.4,0.0,2021-03-27 05:30:00+05:30,-34.784211501350576
28-03-2021,27.2,19.8,34.1,0.0,2021-03-28 05:30:00+05:30,-34.32748375944833
29-03-2021,27.5,20.0,34.5,0.0,2021-03-29 05:30:00+05:30,-34.24402396019799
30-03-2021,27.7,21.4,34.1,0.0,2021-03-30 05:30:00+05:30,-34.027734660715225
31-03-2021,28.8,21.2,35.6,0.0,2021-03-31 05:30:00+05:30,-34.895716100407135
01-04-2021,28.1,21.0,35.6,0.0,2021-04-01 05:30:00+05:30,-33.57738590980963
02-04-2021,27.7,19.3,35.6,0.0,2021-04-02 05:30:00+05:30,-32.63669344450941
03-04-2021,27.7,20.6,34.4,0.0,2021-04-03 05:30:00+05:30,-32.17554595926601
04-04-2021,29.1,23.0,35.2,0.0,2021-04-04 05:30:00+05:30,-33.31927913892903
05-04-2021,27.7,21.4,33.3,0.0,2021-04-05 05:30:00+05:30,-31.259228147863173
06-04-2021,27.3,20.2,34.4,0.0,2021-04-06 05:30:00+05:30,-30.359823977136465
07-04-2021,27.6,19.4,35.0,0.0,2021-04-07 05:30:00+05:30,-30.243288258698033
08-04-2021,27.3,20.1,34.2,0.0,2021-04-08 05:30:00+05:30,-29.4723123689608
09-04-2021,27.1,19.5,34.0,0.0,2021-04-09 05:30:00+05:30,-28.82067088254132
10-04-2021,26.5,19.3,33.3,0.0,2021-04-10 05:30:00+05:30,-27.75996763314328
11-04-2021,26.5,19.4,33.2,0.0,2021-04-11 05:30:00+05:30,-27.3410976129413
12-04-2021,26.6,20.7,33.5,0.0,2021-04-12 05:30:00+05:30,-27.027833095777197
13-04-2021,26.6,20.8,32.9,0.0,2021-04-13 05:30:00+05:30,-26.61566200382353
14-04-2021,25.1,21.8,31.8,8.1,2021-04-14 05:30:00+05:30,-24.73011161597731
15-04-2021,25.3,19.8,33.2,1.8,2021-04-15 05:30:00+05:30,-24.5439562844249
16-04-2021,27.2,20.8,32.6,0.3,2021-04-16 05:30:00+05:30,-25.980293866747886
17-04-2021,27.7,22.4,33.4,0.0,2021-04-17 05:30:00+05:30,-26.04893850404465
18-04-2021,26.8,20.9,33.0,0.1,2021-04-18 05:30:00+05:30,-24.812407227438992
19-04-2021,27.1,20.6,34.0,0.1,2021-04-19 05:30:00+05:30,-24.701362396288697
20-04-2021,26.0,21.8,34.0,2.1,2021-04-20 05:30:00+05:30,-23.331426775895455
21-04-2021,26.6,20.8,34.4,0.0,2021-04-21 05:30:00+05:30,-23.50012568070258
22-04-2021,24.3,20.5,34.6,28.7,2021-04-22 05:30:00+05:30,-21.136130261076428
23-04-2021,24.4,20.7,32.2,21.3,2021-04-23 05:30:00+05:30,-20.895654033556927
24-04-2021,24.6,20.0,31.7,65.8,2021-04-24 05:30:00+05:30,-20.74298429426389
25-04-2021,26.5,21.8,31.9,0.0,2021-04-25 05:30:00+05:30,-22.003026021486832
26-04-2021,26.5,21.2,33.0,0.0,2021-04-26 05:30:00+05:30,-21.668117748200277
27-04-2021,26.6,20.9,32.5,0.0,2021-04-27 05:30:00+05:30,-21.421134581815473
28-04-2021,27.0,20.9,33.4,0.1,2021-04-28 05:30:00+05:30,-21.41733487439386
29-04-2021,26.5,22.2,31.8,0.7,2021-04-29 05:30:00+05:30,-20.708669320162016
30-04-2021,26.4,20.7,33.1,0.0,2021-04-30 05:30:00+05:30,-20.327645209762785
01-05-2021,27.1,22.5,33.4,0.0,2021-05-01 05:30:00+05:30,-20.564095897637362
02-05-2021,26.7,21.5,32.4,0.0,2021-05-02 05:30:00+05:30,-19.97088352248376
03-05-2021,26.4,21.9,32.0,0.3,2021-05-03 05:30:00+05:30,-19.46849341770055
04-05-2021,25.1,21.1,30.4,8.9,2021-05-04 05:30:00+05:30,-18.253643485868334
05-05-2021,26.9,20.6,33.3,0.0,2021-05-05 05:30:00+05:30,-19.296962370853937
06-05-2021,27.0,21.7,32.4,0.0,2021-05-06 05:30:00+05:30,-19.110983624361484
07-05-2021,26.5,22.2,32.0,0.7,2021-05-07 05:30:00+05:30,-18.513044592076742
08-05-2021,26.8,21.5,33.6,0.2,2021-05-08 05:30:00+05:30,-18.4849277997518
09-05-2021,27.2,21.3,33.4,0.3,2021-05-09 05:30:00+05:30,-18.528881762998314
10-05-2021,26.7,22.1,32.8,1.0,2021-05-10 05:30:00+05:30,-17.9697950680658
11-05-2021,26.1,21.5,33.2,5.6,2021-05-11 05:30:00+05:30,-17.361441133583835
12-05-2021,25.5,21.4,33.9,0.0,2021-05-12 05:30:00+05:30,-16.771350708447123
13-05-2021,25.4,20.7,31.9,35.1,2021-05-13 05:30:00+05:30,-16.52419800702032
14-05-2021,26.7,21.4,31.9,26.2,2021-05-14 05:30:00+05:30,-17.188565123722547
15-05-2021,23.8,22.2,32.6,0.0,2021-05-15 05:30:00+05:30,-15.168273069861034
16-05-2021,24.0,21.4,28.0,0.0,2021-05-16 05:30:00+05:30,-15.149427340444802
17-05-2021,25.7,21.0,31.6,0.0,2021-05-17 05:30:00+05:30,-16.07475359660891
18-05-2021,25.7,21.6,32.6,0.0,2021-05-18 05:30:00+05:30,-15.935882115395257
19-05-2021,25.1,20.2,32.6,4.0,2021-05-19 05:30:00+05:30,-15.43685775467752
20-05-2021,24.2,21.1,29.6,2.7,2021-05-20 05:30:00+05:30,-14.769228664299296
21-05-2021,23.3,20.9,30.8,2.8,2021-05-21 05:30:00+05:30,-14.11806792046426
22-05-2021,23.8,21.0,28.8,25.4,2021-05-22 05:30:00+05:30,-14.325090564720506
23-05-2021,25.8,20.8,29.4,7.4,2021-05-23 05:30:00+05:30,-15.433695958132494
24-05-2021,26.1,22.0,31.0,0.0,2021-05-24 05:30:00+05:30,-15.525792701736538
25-05-2021,24.3,20.2,31.7,0.3,2021-05-25 05:30:00+05:30,-14.382022536846081
26-05-2021,24.9,20.4,30.2,31.0,2021-05-26 05:30:00+05:30,-14.670817288706013
27-05-2021,25.3,21.2,30.1,0.0,2021-05-27 05:30:00+05:30,-14.847733292541601
28-05-2021,24.7,18.8,30.3,0.0,2021-05-28 05:30:00+05:30,-14.446618959065068
29-05-2021,24.8,19.4,30.8,0.5,2021-05-29 05:30:00+05:30,-14.464259019382665
30-05-2021,25.2,20.1,31.3,0.1,2021-05-30 05:30:00+05:30,-14.664453873377282
31-05-2021,25.3,20.3,31.6,2.3,2021-05-31 05:30:00+05:30,-14.697780650612136
01-06-2021,25.5,20.8,31.6,5.6,2021-06-01 05:30:00+05:30,-14.797258943323685
02-06-2021,25.9,22.2,33.7,1.0,2021-06-02 05:30:00+05:30,-15.020797264316519
03-06-2021,24.6,21.9,33.7,0.5,2021-06-03 05:30:00+05:30,-14.266594547983205
04-06-2021,23.8,21.1,31.0,52.3,2021-06-04 05:30:00+05:30,-13.80990962226625
05-06-2021,23.6,21.2,31.5,12.7,2021-06-05 05:30:00+05:30,-13.708415422444375
06-06-2021,24.8,20.7,29.2,4.6,2021-06-06 05:30:00+05:30,-14.428337671779763
07-06-2021,25.4,22.1,29.7,0.5,2021-06-07 05:30:00+05:30,-14.808472322681702
08-06-2021,25.6,19.7,31.0,0.0,2021-06-08 05:30:00+05:30,-14.963903691167875
09-06-2021,23.4,19.2,29.2,4.6,2021-06-09 05:30:00+05:30,-13.720153447430139
10-06-2021,23.6,19.8,28.5,2.3,2021-06-10 05:30:00+05:30,-13.886596015464232
11-06-2021,24.2,20.4,29.0,0.0,2021-06-11 05:30:00+05:30,-14.296660170426973
12-06-2021,23.2,20.4,27.0,2.8,2021-06-12 05:30:00+05:30,-13.766678065436942
13-06-2021,22.6,20.2,25.2,3.6,2021-06-13 05:30:00+05:30,-13.47564210759016
14-06-2021,22.3,20.1,27.6,0.0,2021-06-14 05:30:00+05:30,-13.36641121449016
15-06-2021,22.7,20.2,26.5,4.3,2021-06-15 05:30:00+05:30,-13.68248130684758
16-06-2021,22.7,20.8,26.7,0.5,2021-06-16 05:30:00+05:30,-13.764015442509189
17-06-2021,23.4,20.8,28.0,5.1,2021-06-17 05:30:00+05:30,-14.27769100779936
18-06-2021,23.4,20.4,28.4,1.3,2021-06-18 05:30:00+05:30,-14.371925850621253
19-06-2021,23.4,20.8,28.0,0.0,2021-06-19 05:30:00+05:30,-14.470987134004494
20-06-2021,24.3,20.5,28.8,0.0,2021-06-20 05:30:00+05:30,-15.13527969550372
21-06-2021,23.9,19.3,29.1,0.6,2021-06-21 05:30:00+05:30,-14.996692982771231
22-06-2021,24.1,19.3,28.9,0.4,2021-06-22 05:30:00+05:30,-15.238164258313487
23-06-2021,24.9,19.9,29.9,0.0,2021-06-23 05:30:00+05:30,-15.868305890622958
24-06-2021,24.5,19.9,28.8,0.9,2021-06-24 05:30:00+05:30,-15.739950788385153
25-06-2021,24.6,19.4,29.7,0.2,2021-06-25 05:30:00+05:30,-15.935352141530332
26-06-2021,22.8,20.1,29.7,0.0,2021-06-26 05:30:00+05:30,-14.894525399314936
27-06-2021,22.6,20.2,27.2,2.3,2021-06-27 05:30:00+05:30,-14.891366110001353
28-06-2021,23.7,20.8,28.5,0.5,2021-06-28 05:30:00+05:30,-15.753283585963228
29-06-2021,26.2,20.9,31.6,0.0,2021-06-29 05:30:00+05:30,-17.570198899388714
30-06-2021,26.0,20.7,30.9,1.5,2021-06-30 05:30:00+05:30,-17.593456398886993
01-07-2021,25.7,23.0,32.7,2.5,2021-07-01 05:30:00+05:30,-17.549186920204452
02-07-2021,26.0,22.0,30.6,0.0,2021-07-02 05:30:00+05:30,-17.917635090789982
03-07-2021,24.4,19.7,29.5,15.0,2021-07-03 05:30:00+05:30,-16.971169436536357
04-07-2021,23.6,20.4,29.4,7.5,2021-07-04 05:30:00+05:30,-16.568126021828025
05-07-2021,23.3,20.4,28.4,2.7,2021-07-05 05:30:00+05:30,-16.511072639131438
06-07-2021,24.9,20.2,29.4,1.3,2021-07-06 05:30:00+05:30,-17.811026926191303
07-07-2021,24.6,22.3,30.0,0.0,2021-07-07 05:30:00+05:30,-17.762374290865957
08-07-2021,25.3,21.8,29.4,0.0,2021-07-08 05:30:00+05:30,-18.44007327600959
09-07-2021,24.2,20.3,30.1,0.0,2021-07-09 05:30:00+05:30,-17.80440907968691
10-07-2021,22.8,20.1,29.0,0.3,2021-07-10 05:30:00+05:30,-16.931874617413758
11-07-2021,22.8,20.1,26.8,0.5,2021-07-11 05:30:00+05:30,-17.09012194268943
12-07-2021,23.2,20.2,26.8,0.0,2021-07-12 05:30:00+05:30,-17.551528518515436
13-07-2021,21.8,20.5,24.0,4.6,2021-07-13 05:30:00+05:30,-16.64452217415003
14-07-2021,21.1,19.8,23.4,11.4,2021-07-14 05:30:00+05:30,-16.25741543844358
15-07-2021,21.7,19.9,25.4,18.8,2021-07-15 05:30:00+05:30,-16.871157346839784
16-07-2021,22.7,20.8,25.6,2.8,2021-07-16 05:30:00+05:30,-17.806764995085164
17-07-2021,22.1,20.7,27.0,1.3,2021-07-17 05:30:00+05:30,-17.489603511482937
18-07-2021,21.6,20.0,28.2,17.8,2021-07-18 05:30:00+05:30,-17.243343795350885
19-07-2021,22.6,19.5,26.8,4.3,2021-07-19 05:30:00+05:30,-18.197225167467575
20-07-2021,23.1,19.7,27.6,7.1,2021-07-20 05:30:00+05:30,-18.757905549542993
21-07-2021,21.8,20.4,27.8,0.0,2021-07-21 05:30:00+05:30,-17.850442432139218
22-07-2021,21.2,20.0,24.2,3.3,2021-07-22 05:30:00+05:30,-17.502130858683987
23-07-2021,21.4,19.7,24.7,3.0,2021-07-23 05:30:00+05:30,-17.810329919870775
24-07-2021,22.6,20.0,27.1,0.5,2021-07-24 05:30:00+05:30,-18.958704324871633
25-07-2021,23.2,20.6,28.0,24.4,2021-07-25 05:30:00+05:30,-19.61407352735038
26-07-2021,23.4,20.5,28.4,59.7,2021-07-26 05:30:00+05:30,-19.9347994495311
27-07-2021,23.4,20.1,28.3,0.0,2021-07-27 05:30:00+05:30,-20.084635682926688
28-07-2021,23.1,19.8,27.6,1.0,2021-07-28 05:30:00+05:30,-19.973192068198465
29-07-2021,22.7,19.5,26.4,0.9,2021-07-29 05:30:00+05:30,-19.768944871466022
30-07-2021,23.5,19.6,28.4,0.0,2021-07-30 05:30:00+05:30,-20.61017690861922
31-07-2021,23.1,19.0,28.1,0.7,2021-07-31 05:30:00+05:30,-20.39930632290146
01-08-2021,23.2,20.0,28.0,0.0,2021-08-01 05:30:00+05:30,-20.62592604326474
